user_id,movie_id,event_type,event_payload,timestamp
,12,rate,1,2023-09-27 17:19:15
629,4,watch,9,2023-09-27 17:19:16
515,7,rate,8,2023-09-27 17:19:16
411,3,watch,14,2023-09-27 17:19:16
,18,rate,2,2023-09-27 17:19:16
160,18,rate,3,2023-09-27 17:19:17
672,13,watch,37,2023-09-27 17:19:18
65,11,watch,77,2023-09-27 17:19:18
31,15,rate,8,2023-09-27 17:19:18
984,17,rate,4,2023-09-27 17:19:19
229,12,watch,,2023-09-27 17:19:19
827,5,rate,9,2023-09-27 17:19:20
163,12,watch,89,2023-09-27 17:19:21
919,16,rate,3,2023-09-27 17:19:21
943,11,watch,50,2023-09-27 17:19:21
799,1,watch,15,2023-09-27 17:19:22
582,4,rate,9,2023-09-27 17:19:22
370,19,watch,100,2023-09-27 17:19:23
319,11,watch,21,2023-09-27 17:19:24
183,5,rate,7,2023-09-27 17:19:24
862,19,rate,10,2023-09-27 17:19:25
589,19,watch,2,2023-09-27 17:19:25
632,4,rate,9,2023-09-27 17:19:26
870,11,watch,46,2023-09-27 17:19:26
180,14,rate,9,2023-09-27 17:19:26
206,18,rate,1,2023-09-27 17:19:27
,19,rate,9,2023-09-27 17:19:27
631,7,watch,99,2023-09-27 17:19:28
860,17,watch,42,2023-09-27 17:19:29
260,17,watch,100,2023-09-27 17:19:29
245,14,rate,6,2023-09-27 17:19:29
39,4,rate,1,2023-09-27 17:19:30
221,2,rate,1,2023-09-27 17:19:30
557,2,watch,45,2023-09-27 17:19:31
214,18,watch,73,2023-09-27 17:19:32
682,15,rate,5,2023-09-27 17:19:32
518,4,rate,4,2023-09-27 17:19:32
194,18,rate,9,2023-09-27 17:19:33
406,2,rate,10,2023-09-27 17:19:33
,18,rate,5,2023-09-27 17:19:34
379,10,watch,,2023-09-27 17:19:35
132,15,rate,2,2023-09-27 17:19:35
844,11,watch,37,2023-09-27 17:19:35
989,8,watch,14,2023-09-27 17:19:36
10,17,rate,5,2023-09-27 17:19:36
322,9,watch,,2023-09-27 17:19:37
310,2,watch,13,2023-09-27 17:19:37
858,12,rate,2,2023-09-27 17:19:38
138,15,watch,60,2023-09-27 17:19:39
634,3,rate,4,2023-09-27 17:19:40
30,16,rate,8,2023-09-27 17:19:40
58,3,watch,8,2023-09-27 17:19:40
761,7,watch,88,2023-09-27 17:19:41
896,5,rate,1,2023-09-27 17:19:41
755,14,rate,,2023-09-27 17:19:41
65,7,watch,,2023-09-27 17:19:41
193,,watch,14,2023-09-27 17:19:42
725,11,rate,2,2023-09-27 17:19:42
412,13,watch,58,2023-09-27 17:19:43
184,6,watch,,2023-09-27 17:19:44
471,20,rate,2,2023-09-27 17:19:45
756,12,watch,,2023-09-27 17:19:46
834,11,watch,40,2023-09-27 17:19:46
780,12,watch,92,2023-09-27 17:19:46
624,1,watch,57,2023-09-27 17:19:47
591,2,watch,36,2023-09-27 17:19:48
732,,watch,71,2023-09-27 17:19:48
693,14,watch,14,2023-09-27 17:19:49
93,18,rate,9,2023-09-27 17:19:49
39,11,rate,1,2023-09-27 17:19:50
625,16,watch,61,2023-09-27 17:19:50
361,2,rate,10,2023-09-27 17:19:50
299,10,rate,6,2023-09-27 17:19:51
6,5,rate,5,2023-09-27 17:19:51
900,,rate,5,2023-09-27 17:19:51
163,14,watch,20,2023-09-27 17:19:52
292,15,rate,10,2023-09-27 17:19:53
376,7,watch,65,2023-09-27 17:19:54
197,15,rate,6,2023-09-27 17:19:54
112,3,watch,59,2023-09-27 17:19:54
,10,watch,53,2023-09-27 17:19:55
,16,watch,3,2023-09-27 17:19:56
67,8,watch,31,2023-09-27 17:19:56
264,12,watch,98,2023-09-27 17:19:57
499,8,rate,5,2023-09-27 17:19:57
407,1,watch,46,2023-09-27 17:19:58
613,5,watch,34,2023-09-27 17:19:59
88,13,rate,5,2023-09-27 17:19:59
688,11,watch,4,2023-09-27 17:20:00
393,16,watch,34,2023-09-27 17:20:00
975,5,rate,1,2023-09-27 17:20:01
880,17,rate,9,2023-09-27 17:20:01
71,16,rate,3,2023-09-27 17:20:02
996,19,watch,11,2023-09-27 17:20:02
93,7,watch,61,2023-09-27 17:20:02
108,18,watch,21,2023-09-27 17:20:03
942,1,watch,1,2023-09-27 17:20:04
149,10,watch,95,2023-09-27 17:20:04
121,10,watch,8,2023-09-27 17:20:04
297,11,rate,7,2023-09-27 17:20:05
667,2,watch,86,2023-09-27 17:20:05
753,2,watch,40,2023-09-27 17:20:06
94,13,rate,4,2023-09-27 17:20:06
24,14,rate,7,2023-09-27 17:20:07
611,10,watch,38,2023-09-27 17:20:07
282,14,watch,43,2023-09-27 17:20:07
853,3,rate,10,2023-09-27 17:20:08
688,7,watch,92,2023-09-27 17:20:08
759,15,rate,10,2023-09-27 17:20:09
428,17,rate,9,2023-09-27 17:20:10
1,13,watch,52,2023-09-27 17:20:11
412,4,rate,5,2023-09-27 17:20:11
501,1,rate,3,2023-09-27 17:20:12
925,3,watch,85,2023-09-27 17:20:12
248,19,rate,10,2023-09-27 17:20:12
753,13,watch,59,2023-09-27 17:20:13
,18,watch,91,2023-09-27 17:20:13
937,3,watch,96,2023-09-27 17:20:14
303,1,watch,67,2023-09-27 17:20:15
748,4,watch,74,2023-09-27 17:20:15
177,10,rate,2,2023-09-27 17:20:15
229,14,watch,,2023-09-27 17:20:16
536,6,rate,4,2023-09-27 17:20:16
598,14,rate,7,2023-09-27 17:20:16
69,7,rate,10,2023-09-27 17:20:17
750,15,watch,91,2023-09-27 17:20:17
273,,rate,7,2023-09-27 17:20:17
80,11,watch,40,2023-09-27 17:20:18
635,5,watch,,2023-09-27 17:20:18
939,3,rate,6,2023-09-27 17:20:18
137,12,watch,16,2023-09-27 17:20:19
538,9,rate,10,2023-09-27 17:20:19
402,11,watch,75,2023-09-27 17:20:19
358,,rate,,2023-09-27 17:20:20
546,15,watch,74,2023-09-27 17:20:20
855,14,watch,1,2023-09-27 17:20:21
65,9,watch,10,2023-09-27 17:20:21
855,5,rate,10,2023-09-27 17:20:21
614,12,watch,90,2023-09-27 17:20:22
638,,rate,1,2023-09-27 17:20:23
756,15,watch,98,2023-09-27 17:20:23
588,12,rate,2,2023-09-27 17:20:24
709,3,rate,10,2023-09-27 17:20:25
106,19,watch,12,2023-09-27 17:20:26
966,17,rate,3,2023-09-27 17:20:26
,7,rate,,2023-09-27 17:20:26
317,18,rate,,2023-09-27 17:20:26
547,15,watch,11,2023-09-27 17:20:27
534,7,rate,5,2023-09-27 17:20:27
697,,rate,,2023-09-27 17:20:28
586,18,rate,6,2023-09-27 17:20:28
942,4,watch,98,2023-09-27 17:20:28
654,18,watch,93,2023-09-27 17:20:29
406,12,watch,96,2023-09-27 17:20:29
660,10,watch,72,2023-09-27 17:20:29
799,12,rate,4,2023-09-27 17:20:30
812,11,watch,13,2023-09-27 17:20:31
480,2,rate,9,2023-09-27 17:20:31
540,,rate,9,2023-09-27 17:20:32
448,4,watch,6,2023-09-27 17:20:33
825,3,watch,23,2023-09-27 17:20:34
309,3,watch,2,2023-09-27 17:20:34
565,13,rate,1,2023-09-27 17:20:34
436,15,watch,22,2023-09-27 17:20:34
448,,rate,5,2023-09-27 17:20:35
891,4,rate,7,2023-09-27 17:20:35
578,6,watch,81,2023-09-27 17:20:35
623,16,rate,3,2023-09-27 17:20:36
721,20,rate,9,2023-09-27 17:20:37
235,4,rate,6,2023-09-27 17:20:37
33,2,rate,9,2023-09-27 17:20:38
666,3,rate,6,2023-09-27 17:20:38
245,19,rate,3,2023-09-27 17:20:39
67,6,rate,4,2023-09-27 17:20:39
144,,watch,,2023-09-27 17:20:39
967,3,rate,2,2023-09-27 17:20:40
887,18,rate,5,2023-09-27 17:20:40
755,6,watch,54,2023-09-27 17:20:40
112,10,rate,5,2023-09-27 17:20:41
201,20,watch,41,2023-09-27 17:20:42
932,1,watch,19,2023-09-27 17:20:42
,20,rate,1,2023-09-27 17:20:42
966,1,rate,6,2023-09-27 17:20:43
763,4,watch,85,2023-09-27 17:20:44
882,,rate,,2023-09-27 17:20:45
,,watch,31,2023-09-27 17:20:45
973,17,rate,2,2023-09-27 17:20:45
792,16,watch,41,2023-09-27 17:20:46
481,20,watch,92,2023-09-27 17:20:46
417,19,rate,2,2023-09-27 17:20:47
495,16,rate,5,2023-09-27 17:20:48
101,13,watch,,2023-09-27 17:20:49
913,3,watch,20,2023-09-27 17:20:49
621,7,rate,9,2023-09-27 17:20:49
495,2,watch,86,2023-09-27 17:20:50
459,4,rate,3,2023-09-27 17:20:50
267,8,rate,8,2023-09-27 17:20:51
743,3,rate,2,2023-09-27 17:20:52
158,10,watch,96,2023-09-27 17:20:52
697,17,watch,45,2023-09-27 17:20:52
273,11,rate,4,2023-09-27 17:20:53
319,20,rate,10,2023-09-27 17:20:53
783,13,rate,5,2023-09-27 17:20:53
69,4,watch,,2023-09-27 17:20:54
548,10,rate,3,2023-09-27 17:20:55
493,8,rate,5,2023-09-27 17:20:55
539,6,watch,98,2023-09-27 17:20:56
565,20,watch,12,2023-09-27 17:20:56
,8,rate,7,2023-09-27 17:20:57
975,8,watch,75,2023-09-27 17:20:58
845,9,watch,54,2023-09-27 17:20:58
360,9,watch,88,2023-09-27 17:20:59
,4,watch,11,2023-09-27 17:20:59
,2,watch,,2023-09-27 17:21:00
115,4,rate,,2023-09-27 17:21:01
747,17,watch,79,2023-09-27 17:21:02
795,17,watch,32,2023-09-27 17:21:03
879,7,watch,93,2023-09-27 17:21:03
707,2,rate,10,2023-09-27 17:21:04
987,,watch,36,2023-09-27 17:21:04
752,2,rate,2,2023-09-27 17:21:05
243,,rate,4,2023-09-27 17:21:06
217,10,rate,5,2023-09-27 17:21:06
372,14,rate,5,2023-09-27 17:21:06
13,13,rate,9,2023-09-27 17:21:07
735,15,rate,4,2023-09-27 17:21:08
361,11,rate,4,2023-09-27 17:21:08
905,19,watch,36,2023-09-27 17:21:08
125,20,rate,4,2023-09-27 17:21:09
734,5,rate,5,2023-09-27 17:21:09
773,2,rate,7,2023-09-27 17:21:10
102,20,watch,81,2023-09-27 17:21:10
47,15,watch,69,2023-09-27 17:21:11
783,10,watch,5,2023-09-27 17:21:11
327,5,watch,56,2023-09-27 17:21:12
102,8,rate,4,2023-09-27 17:21:13
449,13,rate,7,2023-09-27 17:21:13
815,9,watch,73,2023-09-27 17:21:14
673,9,watch,5,2023-09-27 17:21:14
197,20,rate,1,2023-09-27 17:21:15
228,12,rate,6,2023-09-27 17:21:16
375,19,rate,7,2023-09-27 17:21:16
111,4,watch,62,2023-09-27 17:21:17
131,15,rate,8,2023-09-27 17:21:18
238,18,watch,23,2023-09-27 17:21:18
700,17,rate,2,2023-09-27 17:21:19
767,3,rate,,2023-09-27 17:21:19
493,19,watch,37,2023-09-27 17:21:20
875,,rate,7,2023-09-27 17:21:21
104,3,watch,80,2023-09-27 17:21:21
245,2,rate,8,2023-09-27 17:21:21
281,10,watch,99,2023-09-27 17:21:22
490,2,rate,6,2023-09-27 17:21:22
267,17,rate,5,2023-09-27 17:21:22
49,6,watch,21,2023-09-27 17:21:23
609,1,rate,3,2023-09-27 17:21:24
212,18,rate,9,2023-09-27 17:21:24
184,,watch,18,2023-09-27 17:21:24
253,11,watch,10,2023-09-27 17:21:25
2,7,rate,2,2023-09-27 17:21:25
493,3,rate,2,2023-09-27 17:21:25
126,14,watch,21,2023-09-27 17:21:26
869,,watch,83,2023-09-27 17:21:27
452,,watch,12,2023-09-27 17:21:27
176,20,rate,10,2023-09-27 17:21:28
399,3,watch,,2023-09-27 17:21:28
623,11,watch,16,2023-09-27 17:21:29
576,16,watch,60,2023-09-27 17:21:30
923,6,rate,9,2023-09-27 17:21:31
486,15,rate,7,2023-09-27 17:21:32
447,17,rate,3,2023-09-27 17:21:32
683,3,watch,10,2023-09-27 17:21:32
222,19,rate,7,2023-09-27 17:21:33
827,1,rate,2,2023-09-27 17:21:34
541,10,watch,11,2023-09-27 17:21:34
291,17,watch,12,2023-09-27 17:21:34
153,18,rate,3,2023-09-27 17:21:35
418,,rate,3,2023-09-27 17:21:35
